x,y,theta,vy,theta_dot,input,cost,x,.y
131.186,-208.255,2.75355,0.0894689,-1.42632,0.051,20.7078,138.28,-210.969
292.947,248.337,2.46451,0.654144,-8.00301,0.867,24.1392,291.828,247.454
126.253,-208.232,4.05249,-0.24686,2.26173,-0.204,362.446,131.186,-208.255
141.97,290.24,1.9803,0.0639175,-0.591051,0.153,91.6885,147.732,285.476
320.331,94.7766,1.66435,-0.174482,2.01141,-0.102,55.6115,318.41,89.0509
127.856,-206.728,0.387826,-0.241956,4.19524,0.051,52.3263,126.253,-208.232
-204.644,204.817,2.97121,0.157712,-0.98994,0.255,136.863,-200.446,209.1
-222.666,0.734992,4.58204,-0.0865647,0.785675,-0.102,278.332,-219.44,7.90009
-217.597,-7.60656,5.01382,-0.0208703,0.631607,0.051,186.016,-222.666,0.734992
140.887,299.986,1.84815,-0.0100492,-0.145549,-0.051,130.663,141.97,290.24
134.089,-217.59,4.23378,-0.107057,1.13078,-0.051,102.693,138.28,-210.969
-225.808,-4.51732,3.55757,0.171949,-1.88071,0.153,250.176,-222.666,0.734992
294.017,253.095,4.88825,0.111052,-6.16844,-0.459,147.87,292.947,248.337
-203.12,208.29,1.70519,0.321402,-3.14944,0.357,130.695,-200.446,209.1
-201.888,211.021,2.69481,-0.273339,2.04048,-0.408,215.845,-203.12,208.29
-157.626,195.477,0.806433,0.146737,-1.96488,0.051,9.66019,-161.454,190.491
-219.616,38.2473,1.28506,0.218555,0.242352,0.306,48.7223,-214.867,35.8973
-215.142,-16.595,4.83831,0.059489,-0.264383,0.051,162.721,-217.597,-7.60656
298.599,254.351,2.31196,-0.0243735,-5.07969,-0.153,141.306,294.017,253.095
124.476,-212.302,3.15117,0.221484,-1.85395,0.306,378.369,126.253,-208.232
320.344,97.9615,0.0573144,0.309183,-2.91524,0.306,167.188,320.331,94.7766
-206.429,211.955,1.85758,0.195697,-1.84746,0.306,248.744,-201.888,211.021
-207.476,217.076,2.75616,-0.204036,1.78477,-0.255,128.183,-206.429,211.955
133.409,-226.433,4.30883,0.0449026,0.01289,0.102,199.371,134.089,-217.59
226.095,129.569,0.791556,-0.246581,2.65707,-0.153,35.1042,221.283,129.316
-220.391,-23.8176,4.20836,0.0756758,-0.968391,3.747e-016,232.628,-215.142,-16.595
219.712,-209.635,5.72773,-0.0176088,0.192911,-0.051,265.92,212.114,-203.737
146.078,246.281,3.08339,-0.0528078,0.980652,3.747e-016,49.557,155.176,247.157
229.319,-211.84,5.9874,-0.0250152,0.430303,3.747e-016,300.24,219.712,-209.635
334.755,-78.3031,4.60588,0.00509503,-0.610226,-0.051,58.067,338.22,-69.1283
-224.641,-30.7508,4.4794,-0.0851936,0.525116,-0.102,391.325,-220.391,-23.8176
-227.921,-37.6866,3.99989,0.0840567,-0.977242,0.102,224.737,-224.641,-30.7508
237.478,-215.92,5.7156,0.0592157,-0.472064,0.051,287.597,229.319,-211.84
186.652,-165.436,3.00434,0.156232,-2.04484,0.102,35.1345,192.608,-163.992
-237.561,-37.9875,3.46534,0.0222908,-0.844617,-0.051,93.3427,-227.921,-37.6866
-242.874,-42.402,4.22811,-0.150304,1.24988,-0.102,362.822,-237.561,-37.9875
118.997,-210.98,3.84844,-0.174228,1.50543,-0.255,199.854,124.476,-212.302
-239.422,-50.999,4.7135,-0.00826791,0.623556,0.102,303.652,-242.874,-42.402
-240.708,-59.9639,4.43521,0.0744157,-0.409338,0.051,188.796,-239.422,-50.999
244.765,-222.324,5.69577,-0.0182547,0.053749,-0.051,189.292,237.478,-215.92
134.705,304.642,2.57328,-0.106711,1.20386,-0.051,48.4881,140.887,299.986
190.164,-103.511,3.9516,-0.0319951,0.135625,-0.051,33.9037,197.638,-97.4975
60.8891,134.281,3.78353,-0.180803,-4.37611,-0.357,67.4987,58.0284,129.79
-245.471,-68.5097,4.33764,-0.00189784,-0.0303916,-0.051,404.256,-240.708,-59.9639
254.026,-225.974,5.8716,-0.0225973,0.262854,3.747e-016,40.4107,244.765,-222.324
115.077,-212.983,2.57159,0.235899,-2.43145,0.255,107.635,118.997,-210.98
-212.548,218.608,1.88213,0.195753,-1.77415,0.255,174.906,-207.476,217.076
-249.243,-77.8246,4.33295,-0.00152868,-0.0177541,3.747e-016,260.303,-245.471,-68.5097
-252.985,-87.1519,4.33346,-0.00138473,-0.0058734,3.747e-016,329.746,-249.243,-77.8246
335.41,-87.2457,4.91725,-0.0784307,0.459985,-0.051,49.4373,334.755,-78.3031
169.946,263.706,0.567182,0.0991234,-1.69858,0.051,19.7099,164.03,259.783
-256.636,-96.5154,4.34045,-0.00148719,0.00747123,3.747e-016,219.409,-252.985,-87.1519
-213.941,223.559,2.82616,-0.205506,1.87437,-0.255,315.023,-212.548,218.608
-260.099,-105.949,4.35675,-0.0019115,0.025289,3.747e-016,233.361,-256.636,-96.5154
323.777,95.7575,0.701607,-0.217504,1.46544,-0.357,169.041,320.344,97.9615
281.471,-41.4901,4.12778,-0.0601112,-0.42454,-0.102,16.13,289.088,-36.6574
-254.156,-103.768,5.09685,-0.100173,1.30382,-0.051,99.59,-256.636,-96.5154
299.512,258.47,2.87107,-0.389609,0.124356,-0.255,110.742,298.599,254.351
147.614,147.564,3.08729,0.0948003,3.70008,0.051,24.833,150.433,152.645
260.559,-231.875,5.47425,0.0658509,-0.707597,0.051,10.2122,254.026,-225.974
112.211,-209.596,3.45097,-0.230585,1.76129,-0.306,47.7044,115.077,-212.983
247.283,239.372,4.2123,-0.459856,10.4586,-0.357,30.4836,246.853,238.029
132.01,308.822,1.26664,0.231701,-2.3546,0.204,196.343,134.705,304.642
-266.728,-110.106,3.64757,0.0954518,-1.22643,0.051,222.079,-260.099,-105.949
-219.296,224.39,2.01945,0.192186,-1.64846,0.255,129.667,-213.941,223.559
314.576,-32.408,0.613106,-0.277836,2.74846,-0.306,2.91475,312.083,-30.0581
-217.09,224.927,1.37002,0.276511,-2.75853,0.306,190.793,-213.941,223.559
-219.678,231.009,2.38889,-0.123135,0.898906,-0.204,247.704,-219.296,224.39
107.369,-212.553,2.76533,0.165695,-1.52365,0.255,117.683,112.211,-209.596
-227.783,234.564,2.44075,0.03135,-0.105074,0.102,280.64,-219.678,231.009
-247.302,-109.509,5.22877,0.049046,0.155544,0.102,58.5722,-254.156,-103.768
197.668,125.694,3.91518,0.0806668,-1.51587,0.153,56.751,199.996,132.025
-144.94,71.92,5.39467,-0.177933,1.61019,-0.306,37.4354,-143.152,76.5057
-221.786,42.7803,2.64365,-0.133443,2.96105,-0.204,181.693,-219.616,38.2473
318.934,99.0136,3.56312,0.231229,-4.40082,-0.102,35.3227,320.344,97.9615
215.234,178.504,5.95227,-0.0548919,0.0447471,0.102,29.8325,206.252,179.658
263.866,-241.146,5.25277,-0.00513794,-0.312162,-0.051,259.233,260.559,-231.875
-272.35,-113.716,4.32411,-0.151859,1.23754,-0.153,132.225,-266.728,-110.106
-52.2265,163.384,3.42382,-0.165173,7.0055,0.459,48.8905,-54.6176,159.283
-273.154,-121.045,4.08979,0.0859873,-0.623421,0.153,381.613,-272.35,-113.716
327.843,98.9141,6.01075,0.186941,-2.02525,0.255,144.661,323.777,95.7575
270.894,-245.356,5.83356,-0.0971779,0.942693,-0.051,42.4573,263.866,-241.146
-210.268,204.21,4.0207,-0.177272,2.07941,-0.204,105.131,-204.644,204.817
101.877,-209.456,3.41705,-0.156502,1.33399,-0.204,189.084,107.369,-212.553
-245.213,-119.04,4.94786,0.0538721,-0.33039,3.747e-016,266.418,-247.302,-109.509
-236.074,237.305,2.87094,-0.0591976,0.811469,-0.051,138.417,-227.783,234.564
-239.944,241.488,1.65169,0.203218,-2.13985,0.153,255.666,-236.074,237.305
-276.828,-127.965,4.50059,-0.0809179,0.845955,-0.102,317.946,-273.154,-121.045
-240.544,-123.971,5.79357,-0.125006,1.55501,-0.102,94.0424,-245.213,-119.04
132.288,310.292,5.40704,-0.57572,6.9066,-1.02,123.236,132.01,308.822
298.716,259.934,4.73402,0.46545,-8.17875,0.969,159.588,299.512,258.47
340.259,-95.7883,5.07825,-0.00395069,0.136775,0.051,71.659,335.41,-87.2457
-171.168,78.5391,2.31259,0.156865,-2.33737,0.102,4.6753,-165.936,75.929
301.511,260.023,3.18775,-0.22154,-2.77196,-0.561,171.772,298.716,259.934
-278.588,-135.832,4.19219,0.0818287,-0.622089,0.102,236.21,-276.828,-127.965
332.644,96.7439,0.585042,-0.210391,1.6582,-0.255,36.7658,327.843,98.9141
-139.638,68.1856,4.89156,0.140463,-1.09723,0.204,19.4656,-144.94,71.92
126.516,-233.221,3.96897,0.052275,-0.464756,3.747e-016,93.4753,133.409,-226.433
119.413,-239.706,4.00759,-0.0265409,0.137182,-0.051,244.881,126.516,-233.221
-51.1536,169.405,5.51983,0.131193,4.23934,0.255,120.537,-52.2265,163.384
302.055,261.089,3.65688,0.551556,-10.9459,0.459,64.0311,301.511,260.023
-238.547,246.951,2.30975,-0.189262,1.34593,-0.255,68.5654,-239.944,241.488
-281.304,-143.092,4.63601,-0.085803,0.892033,-0.102,127.068,-278.588,-135.832
-246.233,248.763,2.43268,0.0400736,-0.0904647,0.153,298.733,-238.547,246.951
-233.306,-125.109,5.55331,0.110205,-0.514046,0.153,138.719,-240.544,-123.971
130.655,310.962,0.318405,0.171633,1.7073,0.612,181.485,132.288,310.292
-275.137,-150.574,5.12973,-0.0223969,0.756621,0.051,204.321,-281.304,-143.092
305.49,264.729,5.08003,0.0474039,-8.60822,-0.459,202.093,302.055,261.089
-275.195,-157.366,4.31179,0.152161,-1.35868,0.102,78.4109,-275.137,-150.574
-280.385,-162.764,4.467,-0.0829557,0.469428,-0.153,375.16,-275.195,-157.366
-227.093,42.9407,1.9658,0.25236,-1.06995,0.255,139.42,-221.786,42.7803
-47.4662,176.189,0.187539,0.15538,2.62523,0.051,53.7646,-51.1536,169.405
-250.198,257.545,2.06427,0.0489788,-0.542538,3.747e-016,254.52,-246.233,248.763
-253.661,266.548,2.07881,-0.028629,0.0750718,-0.051,172.918,-250.198,257.545
-284.045,-169.362,3.93474,0.0879225,-1.07071,0.102,202.318,-280.385,-162.764
-275.045,-116.185,2.70849,0.267246,-2.99639,0.255,186.364,-272.35,-113.716
-260.921,273.171,2.34867,-0.0352292,0.40068,3.747e-016,166.031,-253.661,266.548
-287.494,-174.795,4.76806,-0.164063,1.51149,-0.153,112.076,-284.045,-169.362
-283.063,-181.17,4.80154,0.0657273,-0.152567,0.153,227.646,-287.494,-174.795
304.306,250.773,0.740582,-0.109483,-3.54253,-0.102,82.7671,298.599,254.351
345.263,-104.46,5.19619,-0.00774481,0.213687,3.747e-016,153.099,340.259,-95.7883
336.889,99.8381,5.96041,0.19109,-1.86298,0.255,65.86,332.644,96.7439
-270.13,274.348,2.87758,-0.0503828,0.879346,3.747e-016,240.109,-260.921,273.171
275.849,-249.456,4.9905,0.156128,-1.57233,0.153,180.423,270.894,-245.356
-229.595,47.5622,2.91754,-0.15511,2.14498,-0.255,104.227,-227.093,42.9407
193.01,187.868,2.85728,0.0330782,-2.63722,3.747e-016,3.32732,197.806,183.48
95.8945,-214.008,3.27968,0.0784511,-0.453963,0.153,182.469,101.877,-209.456
-276.437,-111.039,2.99899,-0.183412,0.744481,-0.306,128.32,-275.045,-116.185
138.471,247.462,2.64325,0.111616,-0.754023,0.102,11.9683,146.078,246.281
182.269,-107.401,3.5459,0.0577483,-0.766313,0.051,122.844,190.164,-103.511
86.2119,-212.365,3.12237,0.00383771,-0.129453,-0.051,124.481,95.8945,-214.008
352.194,-105.87,6.13263,-0.112181,1.62898,-0.051,130.458,345.263,-104.46
-279.818,272.687,3.08877,0.0193302,0.361655,0.051,25.1295,-270.13,274.348
-289.794,271.726,3.16981,0.0143818,0.246118,3.747e-016,76.5118,-279.818,272.687
273.823,-256.911,4.97968,-0.073614,0.161289,-0.153,215.157,275.849,-249.456
-299.762,270.54,3.21544,0.0112236,0.154352,3.747e-016,90.8319,-289.794,271.726
-235.937,45.7387,2.57611,0.155338,-0.67669,0.204,120.044,-229.595,47.5622
116.099,-248.924,4.30091,-0.0342012,0.456138,3.747e-016,53.3467,119.413,-239.706
199.282,-90.7445,2.44827,0.238857,-3.01974,0.153,0.912478,203.769,-90.6692
-306.243,274.743,2.48683,0.107885,-1.20541,0.051,150.34,-299.762,270.54
-311.11,275.892,3.78347,-0.230309,2.34025,-0.204,65.0132,-306.243,274.743
-288.294,-188.458,4.1946,0.0804289,-0.895102,3.747e-016,322.833,-283.063,-181.17
-277.482,-139.235,6.05677,-0.273076,3.33851,-0.204,18.2948,-278.588,-135.832
-226.968,-130.202,5.84638,-0.0551052,0.723953,-0.102,55.0023,-233.306,-125.109
-289.184,-194.539,5.19705,-0.176667,1.80981,-0.153,220.002,-288.294,-188.458
130.624,167.096,1.76616,0.167679,-1.3003,0.153,29.2803,135.489,162.705
338.285,99.9307,4.69626,-0.675011,8.44294,-0.918,46.4411,336.889,99.8381
-262.201,279.599,1.40348,0.145189,-1.6663,0.102,209.351,-260.921,273.171
-242.014,48.9738,3.13908,-0.0943473,1.28447,-0.153,231.232,-235.937,45.7387
76.3395,-210.678,3.00997,0.00744554,-0.203303,3.747e-016,79.8853,86.2119,-212.365
226.661,-74.753,6.13833,-0.244718,2.98576,-0.204,26.8698,224.6,-71.1174
-139.183,61.0904,5.30274,-0.102349,0.919339,-0.153,152.738,-139.638,68.1856
72.5471,-204.666,2.08248,0.111595,-1.61278,0.051,113.971,76.3395,-210.678
-257.218,285.435,1.41749,-0.0842612,0.160731,-0.153,93.9286,-262.201,279.599
276.434,-266.138,4.91282,0.00847436,-0.288759,0.051,152.911,273.823,-256.911
281.305,-273.108,5.40307,-0.0817847,0.826311,-0.051,160.485,276.434,-266.138
305.799,267.803,4.20549,-0.40453,-2.70857,-0.357,94.6059,305.49,264.729
-281.248,-196.281,5.51684,0.0444641,0.352878,0.153,146.97,-289.184,-194.539
-287.119,-198.914,4.12934,0.226722,-2.03135,0.255,160.42,-289.184,-194.539
70.9582,-197.626,2.38958,-0.12453,0.584862,-0.153,97.1908,72.5471,-204.666
202.827,-81.6326,2.68959,0.156755,-2.26383,0.102,33.2708,208.725,-82.1255
217.172,207.681,2.78362,0.389424,2.7819,0.357,8.92038,214.839,209.976
307.186,265.661,0.0720834,-0.509959,2.21673,-0.051,56.9055,305.799,267.803
129.53,314.781,2.26675,-0.128132,4.07836,-0.153,230.568,130.655,310.962
111.76,-257.189,4.11676,0.0478816,-0.341405,0.051,200.453,116.099,-248.924
227.083,-10.2031,2.08497,0.179781,-2.34271,0.204,27.2647,232.243,-11.7799
-217.208,-131.159,5.99503,0.0173377,0.217636,0.051,84.4559,-226.968,-130.202
-310.25,276.355,0.782926,-0.323007,5.39889,3.747e-016,201.792,-311.11,275.892
106.91,-265.27,4.26811,-0.0344847,0.338643,-0.051,37.6788,111.76,-257.189
-151.944,198.444,1.32575,-0.168923,0.988378,-0.204,66.6422,-157.626,195.477
220.935,-215.482,4.51402,0.170436,-2.11404,0.102,70.3111,219.712,-209.635
287.403,-269.79,0.284613,-0.114595,1.91126,3.747e-016,28.6415,281.305,-273.108
-233.686,-53.5037,5.91545,-0.12211,2.14776,-0.051,1.57244,-239.422,-50.999
343.054,101.051,2.69102,-0.141657,6.89964,0.459,76.6653,338.285,99.9307
-253.132,291.245,0.698881,0.0933449,-1.44242,0.102,120.704,-257.218,285.435
305.291,268.547,4.78445,0.457152,-10.8541,0.969,112.496,305.799,267.803
-150.28,127.877,4.18532,0.0415982,0.557116,0.153,3.8413,-150.711,136.09
-232.408,-4.45426,3.93616,-0.141549,0.825607,-0.204,14.744,-225.808,-4.51732
61.5468,-198.464,2.98741,-0.0607212,0.786496,0.051,70.0516,70.9582,-197.626
132.183,248.85,3.49452,-0.143505,1.65352,-0.153,67.4642,138.471,247.462
227.988,-74.7321,2.17457,0.595603,-6.57391,0.969,14.8785,226.661,-74.753
-227.238,241.21,1.39071,0.137328,-1.74563,0.051,1.33664,-227.783,234.564
286.328,-279.399,5.08887,0.0812588,-0.637373,0.102,121.932,281.305,-273.108
-274.693,-203.762,5.39743,0.0440071,-0.0340633,3.747e-016,78.1349,-281.248,-196.281
-283.694,-110.979,2.69557,0.0601855,-0.901331,0.153,218.186,-276.437,-111.039
-133.118,55.0594,5.20681,0.0551569,-0.301532,0.102,82.1103,-139.183,61.0904
-290.98,-108.389,3.12911,-0.104787,0.774327,-0.102,159.158,-283.694,-110.979
-128.384,46.8357,5.32722,-0.0268796,0.310702,-0.051,132.765,-133.118,55.0594
-123.429,130.101,1.59176,0.262409,-3.04488,0.204,7.14503,-120.11,127.916
-250.071,45.3306,3.21362,0.0562823,0.0691628,0.102,195.902,-242.014,48.9738
301.985,272.303,0.0806115,0.0186935,-8.56598,-0.408,26.6805,305.291,268.547
-287.842,-189.648,3.7139,-0.71534,9.56753,-1.02,3.42333,-288.294,-188.458
305.525,270.475,5.71592,0.102454,-9.66421,-0.357,201.405,305.291,268.547
-261.984,-97.5064,2.88401,0.19343,-2.51788,0.102,22.1659,-256.636,-96.5154
-43.7279,184.175,0.659003,0.122032,1.62523,3.747e-016,98.8214,-47.4662,176.189
-313.885,272.667,2.805,0.238806,-1.93095,0.306,145.661,-311.11,275.892
-289.09,-195.983,0.217858,0.661801,-8.31208,0.969,139.932,-289.184,-194.539
127.642,315.451,0.392561,0.473076,-2.90874,0.408,101.144,129.53,314.781
125.285,317.789,4.08871,0.229302,-3.63624,-0.204,180.259,127.642,315.451
347.606,99.5601,3.86706,0.248269,2.70758,0.306,115.633,343.054,101.051
-125.188,38.4446,4.99357,0.0597533,-0.601857,0.051,91.3941,-128.384,46.8357
317.548,104.243,3.2562,-0.196274,-0.593369,-0.306,31.011,318.934,99.0136
173.922,256.692,5.73575,0.0563149,-1.90902,-0.051,12.7821,169.946,263.706
290.969,-282.971,6.24827,-0.181403,2.12177,-0.153,34.8593,286.328,-279.399
-212.63,-137.328,5.25942,0.113599,-1.19161,0.051,40.4262,-217.208,-131.159
-312.352,275.194,5.47065,0.65255,-7.79097,0.867,64.922,-311.11,275.892
309.8,269.026,6.20943,0.0789517,-1.225,0.408,64.5002,307.186,265.661
123.19,324.752,2.91993,-0.0372287,-1.95561,-0.204,109.765,125.285,317.789
304.562,277.332,3.70324,-0.174601,-5.8298,-0.204,87.5053,301.985,272.303
125.071,329.297,1.22077,0.0991629,-3.32863,0.051,4.99416,123.19,324.752
264.589,22.08,1.88067,0.235071,-4.05862,-0.051,15.9738,264.417,19.7089
-299.35,-109.158,2.95976,0.0555737,-0.456655,0.102,138.948,-290.98,-108.389
-125.095,28.6592,4.88679,-0.0146753,-0.114511,-0.051,25.3857,-125.188,38.4446
359.138,-99.7857,0.284367,0.0277093,0.690011,0.102,96.0059,352.194,-105.87
285.167,-289.17,4.79281,0.0112917,-0.38914,-0.051,104.762,286.328,-279.399
52.1131,-201.273,3.21948,0.00934577,0.356047,0.051,132.704,61.5468,-198.464
288.49,-297.265,5.1972,-0.0762068,0.670477,-0.051,42.1159,285.167,-289.17
-208.495,-140.297,0.240833,-0.223991,2.29683,-0.204,99.1913,-212.63,-137.328
323.362,-53.333,4.0507,0.245072,-2.88595,0.204,14.8087,322.317,-49.1715
-128.85,21.7243,4.18733,0.0836971,-1.26486,0.051,11.6082,-125.095,28.6592
306.711,69.4767,5.7867,-0.184152,0.669481,-0.204,45.9817,305.613,75.8391
-292.007,-202.13,4.67552,-0.164488,1.23209,-0.255,224.832,-287.119,-198.914
126.964,331.891,2.58337,-0.368686,2.09422,-0.306,96.9934,125.071,329.297
-250.636,295.614,1.95788,-0.242025,2.20075,-0.204,19.0165,-253.132,291.245
-44.744,191.47,1.49037,0.00755954,2.00738,-0.051,54.1005,-43.7279,184.175
122.803,332.558,1.88432,0.165909,-1.84231,0.357,49.4481,126.964,331.891
42.6087,-204.333,3.37434,0.00282056,0.346025,3.747e-016,149.918,52.1131,-201.273
-128.931,17.1527,5.6324,-0.25703,2.52278,-0.204,85.5625,-128.85,21.7243
-252.981,299.218,0.981956,0.228234,-1.97887,0.306,146.018,-250.636,295.614
-312.246,277.92,0.619676,0.300184,-0.261501,0.459,179.836,-310.25,276.355
317.848,266.211,0.0118312,-0.0755946,0.169558,-0.102,111.185,309.8,269.026
296.577,-302.882,5.47524,-0.0061338,0.37652,0.051,69.7538,288.49,-297.265
-250.798,302.384,2.20042,-0.24845,2.39366,-0.306,118.156,-252.981,299.218
-250.24,293.277,4.49685,-0.234912,4.06714,0.051,31.2747,-250.636,295.614
-254.588,304.991,1.39304,0.217012,-1.67634,0.306,129.706,-250.798,302.384
37.0199,100.672,5.27859,0.309828,-5.58722,3.747e-016,3.6147,36.3834,101.314
126.626,246.233,2.75411,0.17939,-1.40816,0.204,73.5931,132.183,248.85
69.8812,-202.485,3.77124,-0.305722,2.95848,-0.255,4.45787,72.5471,-204.666
121.018,336.883,3.01398,-0.238421,2.10457,-0.255,86.0134,122.803,332.558
-249.988,309.993,1.55409,-0.0937892,0.601481,-0.204,75.6581,-254.588,304.991
116.877,336.918,1.95098,0.234286,-2.13387,0.306,48.4192,121.018,336.883
-240.617,250.92,1.04807,0.221939,-2.46946,0.255,27.0392,-238.547,246.951
-149.469,201.099,5.96473,0.252827,-3.12335,0.255,3.45285,-151.944,198.444
108.42,-274.548,4.75164,-0.0480963,0.793642,3.747e-016,91.5732,106.91,-265.27
-255.184,318.299,1.92435,-0.0251352,0.478306,0.051,173.519,-249.988,309.993
304.122,283.752,2.81659,-0.26799,-2.87523,-0.102,78.529,304.562,277.332
-272.196,-213.068,5.03454,0.0522974,-0.513996,3.747e-016,297.686,-274.693,-203.762
-317.591,274.078,3.97279,-0.237341,2.34174,-0.306,178.41,-313.885,272.667
367.397,-100.469,6.04972,0.114995,-0.711176,0.051,156.707,359.138,-99.7857
-308.596,-106.393,2.97799,-0.0228658,0.112021,-0.051,129.353,-299.35,-109.158
-36.8331,186.543,0.0101358,0.204085,-0.549711,0.051,37.0519,-43.7279,184.175
305.56,-306.869,5.76317,-0.0157688,0.537463,3.747e-016,182.779,296.577,-302.882
269.638,39.1429,5.55089,-0.0881178,0.699258,-0.102,9.96194,265.596,45.9706
-315.627,-101.544,2.48649,0.0689654,-0.893573,0.051,156.232,-308.596,-106.393
33.9579,-209.238,3.57338,-0.00459014,0.403353,3.747e-016,141.816,42.6087,-204.333
55.6981,140.035,3.13296,-0.210311,-2.26552,-0.051,43.0616,60.8891,134.281
130.763,328.728,4.56483,-0.185228,2.75036,0.153,92.7772,126.964,331.891
-253.682,324.597,0.95047,0.155227,-1.67713,0.102,133.451,-255.184,318.299
327.455,266.629,6.24559,0.00596919,-0.257208,0.051,167.092,317.848,266.211
314.987,-305.94,6.22854,-0.0307198,0.842313,3.747e-016,41.1308,305.56,-306.869
324.506,-304.243,6.26376,0.0431762,0.104845,0.051,131.729,314.987,-305.94
-45.9903,199.164,1.23665,0.158989,-0.11606,0.102,26.0734,-44.744,191.47
-43.3127,207.118,1.40563,-0.00710773,0.700156,-0.102,126.087,-45.9903,199.164
179.058,252.329,0.00155576,-0.18229,0.804429,-0.153,6.61602,173.922,256.692
243.943,-225.869,3.68038,0.267616,-3.51869,0.153,6.38192,244.765,-222.324
-322.136,-97.0743,2.85705,-0.0947114,0.69025,-0.102,176.63,-315.627,-101.544
-138.502,67.3168,3.93143,-0.660088,8.87627,-1.02,10.1138,-139.638,68.1856
25.3734,-209.952,3.12613,0.083724,-0.724404,0.051,120.397,33.9579,-209.238
-329.842,-94.5765,2.55626,0.069229,-0.669297,0.102,122.977,-322.136,-97.0743
-204.408,-135.912,6.11991,0.162074,-0.934237,0.255,77.1585,-208.495,-140.297
328.698,-309.543,5.25599,0.146392,-1.60937,0.051,135.667,324.506,-304.243
305.944,-311.238,4.03519,0.259807,-2.94307,0.153,12.9216,305.56,-306.869
-276.946,-220.272,4.30097,0.0729497,-1.20413,3.747e-016,256.711,-272.196,-213.068
300.757,-311.806,4.41535,-0.192982,0.887247,-0.306,137.767,305.944,-311.238
375.339,-103.481,6.18029,-0.045077,0.426527,-0.102,74.6356,367.397,-100.469
106.864,-281.719,4.15605,0.121324,-1.03797,0.102,247.73,108.42,-274.548
-319.641,270.22,3.04871,0.230744,-1.85571,0.306,69.3637,-317.591,274.078
47.1367,141.185,3.31698,-0.194546,-0.58621,3.747e-016,25.914,55.6981,140.035
-323.4,270.428,4.32449,-0.248062,2.51775,-0.306,233.844,-319.641,270.22
334.71,-53.4226,0.664807,-0.213593,2.62659,-0.153,37.6626,329.575,-53.4235
-286.262,-222.43,3.70775,0.0144541,-1.00982,-0.051,266.321,-276.946,-220.272
-295.335,-225.569,3.6917,-0.0583979,-0.140491,-0.051,252.486,-286.262,-222.43
-198.349,-142.856,5.74435,0.0149054,-0.354921,-0.102,57.9987,-204.408,-135.912
382.383,-97.88,0.52204,-0.0625015,1.0172,3.747e-016,118.881,375.339,-103.481
-221.052,235.678,1.01626,0.219272,-2.55831,0.204,49.2045,-219.678,231.009
57.2485,-194.729,1.76409,0.201998,-2.15472,0.153,87.758,61.5468,-198.464
-246.371,51.0629,1.78823,0.244275,-2.38571,0.204,17.9043,-242.014,48.9738
199.511,-75.8473,2.94348,-0.150867,0.51211,-0.204,85.5557,202.827,-81.6326
311.132,245.624,0.0691657,-0.145821,-1.98513,-0.051,41.8143,304.306,250.773
-336.886,-91.7905,3.06751,-0.0994506,0.967618,-0.102,22.3359,-329.842,-94.5765
-198.281,-149.469,4.66234,0.123769,-1.88245,0.051,1.40003,-198.349,-142.856
127.739,299.101,3.42792,-0.0539461,1.37082,0.051,28.236,134.705,304.642
261.501,-247.973,4.35333,0.099348,-1.6144,0.051,12.4879,263.866,-241.146
-340.362,-88.9834,1.55616,0.24521,-2.72403,0.204,105.709,-336.886,-91.7905
103.474,-287.649,4.75244,-0.125927,1.19678,-0.153,168.12,106.864,-281.719
226.163,-9.14953,0.655531,-0.684099,8.05597,-0.918,13.3159,227.083,-10.2031
-249.171,328.996,1.58591,-0.165308,1.25479,-0.204,32.7673,-253.682,324.597
123.367,335.838,5.46368,-0.22851,3.90816,0.051,187.783,121.018,336.883
388.33,-97.1473,5.73868,0.194823,-1.84862,0.153,167.438,382.383,-97.88
328.985,-317.179,5.29681,-0.0841211,0.218797,-0.153,103.066,328.698,-309.543
319.796,242.052,6.21225,-0.12544,-0.925578,3.747e-016,21.002,311.132,245.624
226.557,103.192,3.82282,0.0790425,-1.74397,3.747e-016,15.9894,233.544,106.383
-278.202,-226.501,5.16524,-0.178532,1.50476,-0.153,178.045,-276.946,-220.272
-271.152,-230.099,5.30607,0.0490434,-0.00696232,0.153,159.671,-278.202,-226.501
-337.815,-84.8537,2.18321,-0.214062,1.30699,-0.306,20.7525,-340.362,-88.9834
-258.351,41.8322,3.56178,-0.0339895,0.762786,-0.051,75.0017,-250.071,45.3306
-269.717,-239.568,4.92143,0.0575756,-0.533979,3.747e-016,216.377,-271.152,-230.099
-322.717,272.187,0.832456,-0.249182,4.52866,0.051,4.0423,-323.4,270.428
-189.804,-144.852,6.14257,-0.072757,0.674645,-0.051,63.629,-198.349,-142.856
-340.569,-93.0791,5.6785,0.15224,-3.47874,-0.102,55.6261,-340.362,-88.9834
-265.809,-245.553,5.60894,-0.116101,1.26112,-0.102,57.1344,-269.717,-239.568
-342.991,-80.7774,1.76666,0.105182,-1.09009,0.204,154.846,-337.815,-84.8537
335.117,270.025,0.495377,-0.0854327,0.892626,-0.051,111.668,327.455,266.629
317.076,105.196,3.51296,0.648244,-10.5229,0.969,6.55624,317.548,104.243
-282.208,268.007,4.64209,-0.180905,2.78847,-0.102,19.6957,-279.818,272.687
300.714,-319.311,4.27625,0.0458926,-0.621785,0.153,192.72,300.757,-311.806
